model	status	load_time	simulate_time	repeat
BIOMD0000000001	success	0.08698749542236328	0.003859281539916992	1
BIOMD0000000001	success	0.09606122970581055	0.003905773162841797	2
BIOMD0000000001	success	0.12009477615356445	0.0038940906524658203	3
BIOMD0000000001	success	0.13096284866333008	0.003544330596923828	4
BIOMD0000000001	success	0.1650230884552002	0.003952980041503906	5
BIOMD0000000002	success	0.067291259765625	0.0032460689544677734	1
BIOMD0000000002	success	0.08558773994445801	0.0035202503204345703	2
BIOMD0000000002	success	0.10882997512817383	0.003377199172973633	3
BIOMD0000000002	success	0.12413525581359863	0.0032944679260253906	4
BIOMD0000000002	success	0.14186954498291016	0.0031096935272216797	5
BIOMD0000000003	success	0.03602290153503418	0.0031557083129882812	1
BIOMD0000000003	success	0.0546267032623291	0.0029828548431396484	2
BIOMD0000000003	success	0.07385659217834473	0.0036263465881347656	3
BIOMD0000000003	success	0.09369730949401855	0.003276348114013672	4
BIOMD0000000003	success	0.11144590377807617	0.0036563873291015625	5
BIOMD0000000004	success	0.032850027084350586	0.0040836334228515625	1
BIOMD0000000004	success	0.053888797760009766	0.0040585994720458984	2
BIOMD0000000004	success	0.07503437995910645	0.004038810729980469	3
BIOMD0000000004	success	0.09548807144165039	0.004219770431518555	4
BIOMD0000000004	success	0.10893392562866211	0.0034906864166259766	5
BIOMD0000000005	success	0.03953242301940918	0.0033233165740966797	1
BIOMD0000000005	success	0.05945539474487305	0.0032989978790283203	2
BIOMD0000000005	success	0.08095526695251465	0.0033462047576904297	3
BIOMD0000000005	success	0.1021723747253418	0.0033156871795654297	4
BIOMD0000000005	success	0.11323809623718262	0.0030374526977539062	5
BIOMD0000000006	success	0.028088808059692383	0.0017862319946289062	1
BIOMD0000000006	success	0.04904341697692871	0.0018014907836914062	2
BIOMD0000000006	success	0.06741857528686523	0.0018169879913330078	3
BIOMD0000000006	success	0.09663271903991699	0.0019724369049072266	4
BIOMD0000000006	success	0.10398626327514648	0.0016987323760986328	5
BIOMD0000000007	success	0.1110532283782959	0.006701231002807617	1
BIOMD0000000007	success	0.13386845588684082	0.0056993961334228516	2
BIOMD0000000007	success	0.15548014640808105	0.006647348403930664	3
BIOMD0000000007	success	0.17910122871398926	0.006413936614990234	4
BIOMD0000000007	success	0.18613886833190918	0.0065267086029052734	5
BIOMD0000000008	success	0.0438237190246582	0.0027861595153808594	1
BIOMD0000000008	success	0.061476707458496094	0.002804994583129883	2
BIOMD0000000008	success	0.08601117134094238	0.002801656723022461	3
BIOMD0000000008	success	0.10580635070800781	0.0025022029876708984	4
BIOMD0000000008	success	0.1187736988067627	0.0023589134216308594	5
BIOMD0000000009	success	0.08466386795043945	0.0070950984954833984	1
BIOMD0000000009	success	0.10312223434448242	0.005681753158569336	2
BIOMD0000000009	success	0.12539386749267578	0.006875276565551758	3
BIOMD0000000009	success	0.14213275909423828	0.006351947784423828	4
BIOMD0000000009	success	0.15700054168701172	0.005984306335449219	5
BIOMD0000000010	success	0.0463564395904541	0.002257823944091797	1
BIOMD0000000010	success	0.06344318389892578	0.001953601837158203	2
BIOMD0000000010	success	0.0879366397857666	0.0019605159759521484	3
BIOMD0000000010	success	0.10637211799621582	0.0016109943389892578	4
BIOMD0000000010	success	0.1196746826171875	0.001718759536743164	5
BIOMD0000000011	success	0.09209799766540527	0.003687620162963867	1
BIOMD0000000011	success	0.1071462631225586	0.0036644935607910156	2
BIOMD0000000011	success	0.12812256813049316	0.003701448440551758	3
BIOMD0000000011	success	0.14673328399658203	0.0033867359161376953	4
BIOMD0000000011	success	0.16202068328857422	0.0034716129302978516	5
BIOMD0000000012	success	0.06510400772094727	0.0027320384979248047	1
BIOMD0000000012	success	0.08231925964355469	0.0026578903198242188	2
BIOMD0000000012	success	0.10296249389648438	0.002683401107788086	3
BIOMD0000000012	success	0.12201166152954102	0.0023849010467529297	4
BIOMD0000000012	success	0.13385415077209473	0.0023632049560546875	5
BIOMD0000000013	success	0.13263607025146484	0.006491184234619141	1
BIOMD0000000013	success	0.1463336944580078	0.006535530090332031	2
BIOMD0000000013	success	0.1659247875213623	0.006482839584350586	3
BIOMD0000000013	success	0.1812748908996582	0.006134986877441406	4
BIOMD0000000013	success	0.1956796646118164	0.006436824798583984	5
BIOMD0000000014	success	0.661501407623291	0.03326225280761719	1
BIOMD0000000014	success	0.660667896270752	0.032877445220947266	2
BIOMD0000000014	success	0.6838796138763428	0.03201937675476074	3
BIOMD0000000014	success	0.6989271640777588	0.031194448471069336	4
BIOMD0000000014	success	0.6772921085357666	0.030411958694458008	5
BIOMD0000000015	success	0.14778447151184082	0.0035593509674072266	1
BIOMD0000000015	success	0.16695618629455566	0.0030121803283691406	2
BIOMD0000000015	success	0.18786215782165527	0.0034520626068115234	3
BIOMD0000000015	success	0.20990347862243652	0.0037086009979248047	4
BIOMD0000000015	success	0.21658992767333984	0.0031023025512695312	5
BIOMD0000000016	success	0.04617500305175781	0.0025620460510253906	1
BIOMD0000000016	success	0.0630652904510498	0.0024881362915039062	2
BIOMD0000000016	success	0.08615732192993164	0.0024521350860595703	3
BIOMD0000000016	success	0.10596084594726562	0.002515554428100586	4
BIOMD0000000016	success	0.11944174766540527	0.002193927764892578	5
BIOMD0000000017	success	0.1072535514831543	0.004062175750732422	1
BIOMD0000000017	success	0.12369847297668457	0.003930091857910156	2
BIOMD0000000017	success	0.14498138427734375	0.004003047943115234	3
BIOMD0000000017	success	0.1643831729888916	0.0035707950592041016	4
BIOMD0000000017	success	0.17658329010009766	0.0034537315368652344	5
BIOMD0000000018	success	0.16771721839904785	0.004147052764892578	1
BIOMD0000000018	success	0.18952465057373047	0.0045642852783203125	2
BIOMD0000000018	success	0.2088913917541504	0.0039033889770507812	3
BIOMD0000000018	success	0.231461763381958	0.0040435791015625	4
BIOMD0000000018	success	0.23337078094482422	0.003962039947509766	5
BIOMD0000000019	success	0.3822624683380127	0.17824244499206543	1
BIOMD0000000019	success	0.4242072105407715	0.18750882148742676	2
BIOMD0000000019	success	0.4380197525024414	0.185638427734375	3
BIOMD0000000019	success	0.4506065845489502	0.1856250762939453	4
BIOMD0000000019	success	0.4552185535430908	0.17509126663208008	5
BIOMD0000000020	success	0.041085004806518555	0.0026557445526123047	1
BIOMD0000000020	success	0.05916881561279297	0.0025985240936279297	2
BIOMD0000000020	success	0.08058881759643555	0.002567768096923828	3
BIOMD0000000020	success	0.11502599716186523	0.003353595733642578	4
BIOMD0000000020	success	0.11225390434265137	0.0022149085998535156	5
BIOMD0000000021	success	0.08321428298950195	0.005124330520629883	1
BIOMD0000000021	success	0.10102701187133789	0.005044221878051758	2
BIOMD0000000021	success	0.12168502807617188	0.005112171173095703	3
BIOMD0000000021	success	0.14685416221618652	0.005110502243041992	4
BIOMD0000000021	success	0.15103673934936523	0.004533290863037109	5
BIOMD0000000022	success	0.09987330436706543	0.004942655563354492	1
BIOMD0000000022	success	0.1164553165435791	0.004800558090209961	2
BIOMD0000000022	success	0.1400763988494873	0.0048749446868896484	3
BIOMD0000000022	success	0.16158390045166016	0.004960298538208008	4
BIOMD0000000022	success	0.16797852516174316	0.004282474517822266	5
BIOMD0000000023	success	0.08547258377075195	0.0022537708282470703	1
BIOMD0000000023	success	0.10529828071594238	0.002224445343017578	2
BIOMD0000000023	success	0.12610626220703125	0.00218963623046875	3
BIOMD0000000023	success	0.14423847198486328	0.002307891845703125	4
BIOMD0000000023	success	0.15461492538452148	0.001954317092895508	5
BIOMD0000000024	failure	0.029505014419555664		1
BIOMD0000000024	failure	0.051598548889160156		2
BIOMD0000000024	failure	0.07252025604248047		3
BIOMD0000000024	failure	0.09295392036437988		4
BIOMD0000000024	failure	0.10601377487182617		5
BIOMD0000000025	failure	0.04252505302429199		1
BIOMD0000000025	failure	0.06223630905151367		2
BIOMD0000000025	failure	0.08285999298095703		3
BIOMD0000000025	failure	0.09883284568786621		4
BIOMD0000000025	failure	0.11472034454345703		5
BIOMD0000000026	success	0.055503129959106445	0.0026519298553466797	1
BIOMD0000000026	success	0.07327032089233398	0.002575397491455078	2
BIOMD0000000026	success	0.0939476490020752	0.0025739669799804688	3
BIOMD0000000026	success	0.11162543296813965	0.0026955604553222656	4
BIOMD0000000026	success	0.12456941604614258	0.0025856494903564453	5
BIOMD0000000027	success	0.04187154769897461	0.0016422271728515625	1
BIOMD0000000027	success	0.06215262413024902	0.0014688968658447266	2
BIOMD0000000027	success	0.08257317543029785	0.0014548301696777344	3
BIOMD0000000027	success	0.10167884826660156	0.0019941329956054688	4
BIOMD0000000027	success	0.12098360061645508	0.0016334056854248047	5
BIOMD0000000028	success	0.07850527763366699	0.0032842159271240234	1
BIOMD0000000028	success	0.09485220909118652	0.0032100677490234375	2
BIOMD0000000028	success	0.11327362060546875	0.0032308101654052734	3
BIOMD0000000028	success	0.15509772300720215	0.003589153289794922	4
BIOMD0000000028	success	0.1568140983581543	0.0033142566680908203	5
BIOMD0000000029	success	0.06617426872253418	0.0017774105072021484	1
BIOMD0000000029	success	0.08659482002258301	0.001712799072265625	2
BIOMD0000000029	success	0.10463690757751465	0.001697540283203125	3
BIOMD0000000029	success	0.13783788681030273	0.0016055107116699219	4
BIOMD0000000029	success	0.14385533332824707	0.0016252994537353516	5
BIOMD0000000030	success	0.08741974830627441	0.0036513805389404297	1
BIOMD0000000030	success	0.09970355033874512	0.003599405288696289	2
BIOMD0000000030	success	0.12325763702392578	0.0035762786865234375	3
BIOMD0000000030	success	0.1431732177734375	0.0037271976470947266	4
BIOMD0000000030	success	0.16498279571533203	0.0035924911499023438	5
BIOMD0000000031	success	0.041351318359375	0.0016281604766845703	1
BIOMD0000000031	success	0.058191776275634766	0.0016074180603027344	2
BIOMD0000000031	success	0.0818471908569336	0.0016150474548339844	3
BIOMD0000000031	success	0.10188961029052734	0.0015091896057128906	4
BIOMD0000000031	success	0.11724448204040527	0.0015099048614501953	5
BIOMD0000000032	success	0.14530324935913086	0.0315096378326416	1
BIOMD0000000032	success	0.1568000316619873	0.03185534477233887	2
BIOMD0000000032	success	0.17934393882751465	0.03786516189575195	3
BIOMD0000000032	success	0.19946575164794922	0.03110980987548828	4
BIOMD0000000032	success	0.22267746925354004	0.03286314010620117	5
BIOMD0000000033	success	0.11859679222106934	0.00848078727722168	1
BIOMD0000000033	success	0.13511228561401367	0.008405923843383789	2
BIOMD0000000033	success	0.15318846702575684	0.0074214935302734375	3
BIOMD0000000033	success	0.1764240264892578	0.007901430130004883	4
BIOMD0000000033	success	0.20660161972045898	0.008414983749389648	5
BIOMD0000000034	failure	0.08234858512878418		1
BIOMD0000000034	failure	0.09982824325561523		2
BIOMD0000000034	failure	0.11730527877807617		3
BIOMD0000000034	failure	0.13752388954162598		4
BIOMD0000000034	failure	0.16133618354797363		5
BIOMD0000000035	success	0.055771827697753906	0.01182866096496582	1
BIOMD0000000035	success	0.07367682456970215	0.01173543930053711	2
BIOMD0000000035	success	0.09281468391418457	0.010325193405151367	3
BIOMD0000000035	success	0.12391042709350586	0.010921716690063477	4
BIOMD0000000035	success	0.1319284439086914	0.011694192886352539	5
BIOMD0000000036	success	0.034874916076660156	0.0022859573364257812	1
BIOMD0000000036	success	0.05518221855163574	0.002238750457763672	2
BIOMD0000000036	success	0.07572460174560547	0.0022568702697753906	3
BIOMD0000000036	success	0.09363555908203125	0.0022919178009033203	4
BIOMD0000000036	success	0.12544560432434082	0.0023758411407470703	5
BIOMD0000000037	success	0.0457911491394043	0.0026886463165283203	1
BIOMD0000000037	success	0.0638890266418457	0.002315044403076172	2
BIOMD0000000037	success	0.08647346496582031	0.0026884078979492188	3
BIOMD0000000037	success	0.10403871536254883	0.002576589584350586	4
BIOMD0000000037	success	0.13358616828918457	0.002360820770263672	5
BIOMD0000000038	success	0.06548047065734863	0.0033655166625976562	1
BIOMD0000000038	success	0.0816807746887207	0.0032715797424316406	2
BIOMD0000000038	success	0.10285210609436035	0.0033676624298095703	3
BIOMD0000000038	success	0.12137484550476074	0.0033402442932128906	4
BIOMD0000000038	success	0.14551472663879395	0.0034236907958984375	5
BIOMD0000000039	success	0.04338407516479492	0.007380962371826172	1
BIOMD0000000039	success	0.05993986129760742	0.007376432418823242	2
BIOMD0000000039	success	0.08331775665283203	0.007384538650512695	3
BIOMD0000000039	success	0.1002495288848877	0.007380962371826172	4
BIOMD0000000039	success	0.1270465850830078	0.007405996322631836	5
BIOMD0000000040	success	0.03128170967102051	0.0029342174530029297	1
BIOMD0000000040	success	0.05167698860168457	0.0029015541076660156	2
BIOMD0000000040	success	0.07237029075622559	0.002899646759033203	3
BIOMD0000000040	success	0.08999800682067871	0.0029439926147460938	4
BIOMD0000000040	success	0.1100931167602539	0.0029115676879882812	5
BIOMD0000000041	success	0.06432104110717773	0.0027649402618408203	1
BIOMD0000000041	success	0.08402109146118164	0.002408742904663086	2
BIOMD0000000041	success	0.10426068305969238	0.0027496814727783203	3
BIOMD0000000041	success	0.1216745376586914	0.002823352813720703	4
BIOMD0000000041	success	0.1457831859588623	0.002808094024658203	5
BIOMD0000000042	success	0.0908348560333252	0.00973200798034668	1
BIOMD0000000042	success	0.10619449615478516	0.009681224822998047	2
BIOMD0000000042	success	0.12617063522338867	0.008543968200683594	3
BIOMD0000000042	success	0.1506061553955078	0.009686470031738281	4
BIOMD0000000042	success	0.17727351188659668	0.009589672088623047	5
BIOMD0000000043	success	0.0456538200378418	0.03130459785461426	1
BIOMD0000000043	success	0.06600260734558105	0.03163266181945801	2
BIOMD0000000043	success	0.08506488800048828	0.03144049644470215	3
BIOMD0000000043	success	0.10459423065185547	0.026964187622070312	4
BIOMD0000000043	success	0.12786030769348145	0.024940013885498047	5
BIOMD0000000044	success	0.04842114448547363	0.021983861923217773	1
BIOMD0000000044	success	0.06951165199279785	0.022150278091430664	2
BIOMD0000000044	success	0.08876657485961914	0.018018007278442383	3
BIOMD0000000044	success	0.10823369026184082	0.021887540817260742	4
BIOMD0000000044	success	0.12326264381408691	0.01970362663269043	5
BIOMD0000000045	success	0.04659152030944824	0.04665637016296387	1
BIOMD0000000045	success	0.06572866439819336	0.048151493072509766	2
BIOMD0000000045	success	0.08316445350646973	0.0465235710144043	3
BIOMD0000000045	success	0.10438394546508789	0.04801034927368164	4
BIOMD0000000045	success	0.12761735916137695	0.045300960540771484	5
BIOMD0000000046	success	0.058411359786987305	0.002655029296875	1
BIOMD0000000046	success	0.0767815113067627	0.002554178237915039	2
BIOMD0000000046	success	0.09452056884765625	0.002599954605102539	3
BIOMD0000000046	success	0.11356544494628906	0.0023059844970703125	4
BIOMD0000000046	success	0.13035893440246582	0.0026946067810058594	5
BIOMD0000000047	success	0.03586125373840332	0.001968860626220703	1
BIOMD0000000047	success	0.057383060455322266	0.0019419193267822266	2
BIOMD0000000047	success	0.07795977592468262	0.0021827220916748047	3
BIOMD0000000047	success	0.09571695327758789	0.0019850730895996094	4
BIOMD0000000047	success	0.11357903480529785	0.002231597900390625	5
BIOMD0000000048	success	0.10650944709777832	0.005110979080200195	1
BIOMD0000000048	success	0.11903548240661621	0.0050618648529052734	2
BIOMD0000000048	success	0.14255571365356445	0.005086660385131836	3
BIOMD0000000048	success	0.16093182563781738	0.005096912384033203	4
BIOMD0000000048	success	0.1800093650817871	0.005019426345825195	5
BIOMD0000000049	success	0.47628021240234375	0.031599998474121094	1
BIOMD0000000049	success	0.4829883575439453	0.03584718704223633	2
BIOMD0000000049	success	0.509096622467041	0.027279138565063477	3
BIOMD0000000049	success	0.5170917510986328	0.03577828407287598	4
BIOMD0000000049	success	0.5435473918914795	0.032964468002319336	5
BIOMD0000000050	success	0.05226469039916992	0.0027239322662353516	1
BIOMD0000000050	success	0.07322549819946289	0.002673625946044922	2
BIOMD0000000050	success	0.09276843070983887	0.002725839614868164	3
BIOMD0000000050	success	0.11527180671691895	0.002727031707763672	4
BIOMD0000000050	success	0.1452946662902832	0.0028493404388427734	5
BIOMD0000000051	success	0.20478367805480957	0.009874105453491211	1
