PI3KCA	D_SOS	Raf	Ras_active	Mek_active	ERK	AKT_active	P90RskInactive	IGFR_active	EGFR_active	A_SOS	AKT	P90Rsk_Active	Mek	Ras	Raf_active	ERK_active	PI3KCA_active
120000.0	120000.0	120000.0	0.0	0.0	600000.0	0.0	120000.0	800.0	8000.000000000001	0.0	600000.0	0.0	600000.0	120000.0	0.0	0.0	0.0
0.16903704962398916	29282.476680131018	118082.83285874462	17538.826407813092	17875.160496786426	579381.0433087997	3237.6305337980725	119985.1935082266	784.1589386454048	7841.589386454039	90717.52331986903	596762.3694662013	14.806491773458728	582124.8395032114	102461.17359218685	1917.1671412553944	20618.956691201016	119999.83096295032
0.17593566937472302	109750.32833433151	119899.02050444856	2036.3443808395407	20407.852240685388	516459.15875786234	6451.1311888743985	119829.28282614979	768.6315513218597	7686.315513218584	10249.671665668533	593548.8688111252	170.71717385023942	579592.1477593124	117963.65561916037	100.97949555154882	83540.84124213865	119999.82406433052
0.1831156198984871	116254.38641280624	119969.94879189871	740.6111332032028	11549.865638305797	494171.5280428393	9639.487068320019	119547.71270265353	753.4116268674009	7534.116268673988	3745.613587193767	590360.5129316798	452.28729734615814	588450.1343616924	119259.38886679667	30.051208101314295	105828.47195716106	119999.81688437989
0.1905885646662612	117796.86989428056	119983.39661198082	434.79495240410444	6386.44525895795	497180.2490535219	12802.848565265	119245.49729708879	738.4930771093102	7384.930771093081	2203.1301057195355	587197.1514347354	754.5027029108287	593613.5547410398	119565.20504759587	16.603388019187573	102819.75094647855	119999.80941143507
0.19836647184758127	118415.16085154121	119988.53341217097	312.46832246685847	3540.3902912364606	510109.64898927155	15941.365632987863	118970.84745070375	723.8699344287695	7238.699344287673	1584.8391484589145	584058.6343670125	1029.1525492958963	596459.6097087612	119687.53167753313	11.466587828982743	89890.35101072885	119999.8016335278
0.2064617882153241	118730.20940013869	119991.10738828972	250.20993464867541	1995.5006680803028	525617.9785889671	19055.187784085338	118740.06129715298	709.5363493737277	7095.363493737256	1269.7905998614683	580944.8122159148	1259.938702846668	598004.4993319177	119749.79006535136	8.892611710258368	74382.02141103316	119999.7935382114
0.21488746703437225	118914.47609292617	119992.61087636098	213.823130692633	1160.016967148063	540403.0559065198	22144.464089593184	118554.69421603956	695.4865883190461	6954.86588319044	1085.5239070740372	577855.5359104073	1445.3057839600983	598839.9830328507	119786.17686930738	7.38912363895569	59596.94409348073	119999.78511253255
0.2236569898245963	119032.42162533644	119993.58201754023	190.54484391251358	706.9056023643026	553182.790374575	25209.34317806086	118410.10253275532	681.7150311729707	6817.150311729685	967.5783746637376	574790.6568219397	1589.8974672442714	599293.0943976342	119809.45515608753	6.417982459772547	46817.2096254258	119999.77634300978
0.23278438810823313	119112.9848647285	119994.25669911622	174.65088530118857	459.1113122681706	563658.7460571593	28249.97323458148	118299.63772327648	668.2161691290194	6682.161691290172	887.0151352717093	571750.026765419	1700.3622767230995	599540.8886877301	119825.34911469885	5.743300883788345	36341.253942841584	119999.76721561149
0.24228426591361318	119170.88116058508	119994.75270688454	163.23256610574091	321.6311074692164	571975.722759659	31266.501999778375	118216.60507609158	654.9846024623873	6549.846024623854	829.1188394151538	568733.4980002223	1783.39492390801	599678.368892529	119836.76743389426	5.247293115459533	28024.277240341635	119999.7577157337
0.25217182315608083	119214.29328818966	119995.13456120674	154.6732919617982	243.65533164950747	578445.1674242076	34259.076768748695	118155.0754683245	642.0150383699847	6420.15038369983	785.7067118105472	565740.9232312519	1844.9245316751048	599756.3446683489	119845.32670803822	4.865438793266252	21554.83257579314	119999.74782817643
0.26246287995899376	119248.08318689332	119995.44010731978	148.01291235151098	198.0059682277913	583410.6701616446	37227.84438996621	118110.12840457655	629.3022888532449	6293.022888532433	751.9168131068606	562772.1556100342	1889.8715954230177	599801.9940317709	119851.98708764848	4.559892680224036	16589.32983835622	119999.73753711964
0.2731739019614315	119275.28773874728	119995.69272637268	142.65187416353666	170.10672361696598	587188.6009846801	40172.951264143834	118077.83231497566	616.8412686428554	6168.412686428537	724.7122612528976	559827.0487358567	1922.167685023913	599829.8932763821	119857.34812583645	4.307273627329994	12811.39901532031	119999.72682609766
0.2843220266557978	119297.87749695775	119995.90745658538	138.2012323285613	152.10113446162467	590046.9585472587	43094.543343057434	118055.11964479423	604.6269931645826	6046.269931645809	702.122503042383	556905.456656943	1944.880355205353	599847.8988655369	119861.79876767141	4.092543414622465	9953.041452741265	119999.71567797294
0.2959250907984976	119317.16899084684	119996.09428369653	134.40117794580053	139.72334587841388	592202.4663095574	45992.76612833192	118039.6339468462	592.6545765453765	5926.545765453747	682.8310091532986	554007.2338716685	1960.3660531533983	599860.2766541202	119865.59882205415	3.905716303553244	7797.533690443001	119999.70407490879
0.30800165893794945	119334.06181818245	119996.26001290856	131.0742051791243	130.63351581900085	593825.4733885132	48867.76467019114	118029.58381463202	580.9192296589546	5809.192296589529	665.938181817711	551132.2353298094	1970.416185367596	599869.3664841797	119868.92579482084	3.7399870915326083	6174.526611487437	119999.69199834066
0.3205710531057243	119349.18152127886	119996.40938440041	128.09689709873058	123.5309190288959	595047.4423686686	51719.68356617253	118023.61696758354	569.4162582100896	5694.16258210088	650.8184787213165	548280.316433828	1976.3830324160454	599876.4690809697	119871.9031029012	3.5906155997180864	4952.557631332219	119999.67942894647
0.3336533837183413	119362.96909210349	119996.5457638364	125.38225515818812	117.67992841345398	595968.590119152	54548.666959807924	118020.71745139654	558.141060856827	5581.410608568254	637.0309078966743	545451.3330401926	1979.2825486030317	599882.3200715849	119874.61774484171	3.454236163726662	4031.40988084872	119999.66634661584
0.34726958173912115	119375.73886226327	119996.67158330376	122.86827256000936	112.6554659978817	596664.6784159594	57354.85853927191	118020.124379218	547.0891273698865	5470.891273698851	624.2611377369219	542645.1414607285	1979.8756207815682	599887.3445340001	119877.13172743988	3.3284166963880377	3335.3215840415023	119999.65273041783
0.3614414321514787	119387.71693266819	119996.78863011599	120.5103500407673	108.20541313431404	597192.6522036997	60138.401535998186	118021.26900384818	536.2560368285131	5362.56036828512	612.2830673320327	539861.598464002	1978.7309961513947	599891.7945868636	119879.48964995913	3.2113698841686533	2807.3477963013233	119999.63855856744
0.3761916087971499	119399.06722582069	119996.8982399172	118.2761550072567	104.1755942906623	597595.1423324104	62899.43872326667	118023.72664138293	525.6374558520469	5256.374558520457	600.9327741795378	537100.5612767335	1976.2733586166269	599895.8244057074	119881.72384499267	3.1017600829636565	2404.857667590454	119999.62380839077
0.3915437106348017	119409.90944571505	119997.00142798654	116.1420779187499	100.46842037358192	597903.9756383839	65638.11241476124	118027.18027687706	515.2291368665168	5152.291368665155	590.0905542851742	534361.887585239	1972.8197231224854	599899.5315796245	119883.85792208117	2.9985720135903073	2096.0243616173175	119999.60845628894
0.4075222994773221	119420.3316237433	119997.09897975878	114.09075708095786	97.01977023697685	598142.8684618394	68354.56446310031	118031.39318740583	505.02691640554576	5050.269164055443	579.6683762569003	531645.4355368996	1968.606812593686	599902.9802297612	119885.909242919	2.901020241382277	1857.131538162462	119999.5924777001
0.42415293926746034	119430.39897425183	119997.19151394529	112.10933160325018	93.78584738565326	598329.4717989656	71048.93625834049	118036.18843900762	495.02671344491756	4950.26713444916	569.6010257483719	528951.0637416593	1963.8115609918784	599906.2141526126	119887.89066839674	2.8084860548890394	1670.5282010362946	119999.57584706035
0.4414622369549567	119440.16019604473	119997.27952697953	110.18819830281326	90.73555769822597	598476.912904776	73721.36872645584	118041.43357914205	485.22452777011154	4852.245277701098	559.8398039554479	526278.6312735438	1958.5664208574156	599909.2644422996	119889.81180169719	2.720473020633175	1523.0870952259847	119999.55853776266
0.4594778850401124	119449.65198495163	119997.36342457958	108.3201215351412	87.84598777467055	598594.9514416121	76372.00232779303	118047.02923306603	475.6164383761602	4756.164383761585	550.3480150485188	523627.99767220666	1952.97076693341	599912.1540122236	119891.67987846486	2.6365754206290997	1405.048558389804	119999.54052211458
0.47822870585171456	119458.90228135868	119997.443544337	106.49959259416144	85.09965521092353	598690.8434567552	79000.97705550457	118052.90062141398	466.19860189919655	4661.986018991951	541.0977186414462	520999.0229444951	1947.0993785854391	599914.9003447877	119893.50040740582	2.5564556631965796	1309.1565432466803	119999.52177129377
0.4977446976310103	119467.93261626908	119997.52017200556	104.72236690470996	82.48279217650419	598769.9853818314	81608.43243396014	118058.99125730508	456.96725107906536	4569.672510790639	532.067383731032	518391.5675660394	1941.0087426943044	599917.5172078223	119895.27763309529	2.4798279946192734	1230.0146181706189	119999.50225530201
0.5180570824916026	119476.75981230129	119997.59355333363	102.9851285731607	79.98424529520403	598836.3931843919	84194.50751713864	118065.25826626785	447.9186932523356	4479.186932523342	523.2401876988401	515805.49248286086	1934.7417337315305	599920.0157547035	119897.01487142681	2.406446666532732	1163.6068156102046	119999.48194291713
0.5391983563379265	119485.39721895612	119997.66390272831	101.28524665594637	77.59475205889042	598893.0584107967	86759.34088700113	118071.66891254883	439.049308875235	4390.493088752337	514.6027810440189	513240.65911299846	1928.3310874505294	599922.4052479398	119898.71475334403	2.336097271813107	1106.941589205283	119999.4608016433
0.5612023408157715	119493.85561289548	119997.7314096524	99.62059762099139	75.30645310134268	598942.2124992462	89303.07065184679	118078.19802139634	430.3555500757534	4303.555500757521	506.1443871046262	510696.92934815283	1921.801978603015	599924.6935468974	119900.379402379	2.268590347735749	1057.7875007555092	119999.43879765883
0.5841042373813401	119502.1438547944	119997.79624339129	97.98943577986148	73.11255585260808	598985.5228676425	91825.83444465275	118084.82606621932	421.83393923445266	4218.339392344515	497.85614520571517	508174.1655553468	1915.1739337800377	599926.8874441461	119902.01056422014	2.2037566088844347	1014.47713235929	119999.41589576226
0.6079406835738024	119510.26936976079	119997.85855664194	96.39029852895679	71.00709764327571	599024.238321977	94327.76942139896	118091.5377488698	413.4810675933729	4134.8106759337215	489.7306302393092	505672.23057860055	1908.4622511295624	599928.9929023554	119903.60970147102	2.141443358259803	975.761678024614	119999.39205931607
0.6327498115812707	119518.23849942327	119997.9184882455	94.82193690422633	68.98477556021687	599059.2968509747	96809.01225937963	118098.32094555836	405.2935938924851	4052.9359389248425	481.76150057680405	503190.9877406199	1901.679054441013	599931.0152244385	119905.17806309575	2.0815117547264363	940.7031490268749	119999.36725018808
0.6585713091934572	119526.05676055848	119997.97616529369	93.28326457077924	67.04082197766928	599091.4055241985	99269.69915550215	118105.16592380531	397.26824303314095	3972.682430331402	473.9432394415923	500730.3008444974	1894.8340761940444	599932.9591780212	119906.71673542917	2.023834706574612	908.5944758032335	119999.34142869044
0.6854464832380309	119533.72903556954	119998.03170477442	91.77332025658151	65.17091188562276	599121.0997105205	101709.9658245756	118112.06476028867	389.4018047679906	3894.0180476799	466.27096443053586	498290.0341754239	1887.9352397106877	599934.8290881133	119908.2266797434	1.9682952258729063	878.9002894812428	119999.31455351641
0.7134183256031628	119541.25971315008	119998.08521487586	90.29124000089185	63.37109269898311	599148.7869715873	104129.94749758861	118119.0109076101	381.6911324168407	3816.9113241684026	458.7402868500062	495870.05250241084	1880.9890923892274	599936.6289072998	119909.70875999906	1.9147851244280347	851.2130284145424	119999.28658167404
0.7425315819467873	119548.6527926698	119998.13679603515	88.83623658372761	61.6377301837653	599174.7796018879	106529.77891997926	118125.99887145762	374.13314160794073	3741.3314160794043	451.34720733025506	493470.2210800201	1874.0011285417454	599938.362269815	119911.16376341623	1.8632039651518626	825.2203981139878	119999.2574684177
0.7728328232099856	119555.91196178365	119998.18654179419	87.40758420764698	59.967466090390666	599199.3187590169	108909.59434989744	118133.02396962752	366.72480904419245	3667.2480904419217	444.0880382163755	491090.40565010207	1866.9760303718417	599940.0325339086	119912.59241579233	1.8134582060959845	800.6812409848851	119999.22716717643
0.8043705200402741	119563.04065459514	119998.23453950895	86.00460703109836	58.35718439889896	599222.5923642407	111269.52755646103	118140.08215177697	359.4631712937914	3594.631712937912	436.95934540487485	488730.4724435384	1859.9178482224115	599941.6428156001	119913.99539296889	1.765460491349565	777.4076357613482	119999.1956294796
0.837195120248134	119570.04209544606	119998.28087094505	84.62667053502501	56.80398397735149	599244.7483895862	113609.71181800742	118147.16986424112	352.34532360481427	3523.4532360481417	429.957904553967	486390.2881819921	1852.8301357582834	599943.1960160219	119915.37332946497	1.7191290552628309	755.2516104157388	119999.16280487938
0.8713591294185349	119576.91933214397	119998.32561278522	83.2731749707414	55.30515607828589	599265.9047272144	115930.27992034097	118154.28394832341	345.36841874327934	3453.684187432794	423.08066785605433	484069.7200796585	1845.716051675999	599944.6948439211	119916.72682502925	1.6743872150812404	734.0952727873581	119999.12864087021
0.9069171948058252	119583.67526139904	119998.36883706681	81.94355034492483	53.85816553233015	599286.1565269752	118231.36415497835	118161.421563466	338.52966585421603	3385.2966585421605	416.3247386010119	481768.6358450211	1838.5784365333996	599946.1418344672	119918.05644965507	1.6311629335377755	713.8434730266307	119999.09308280483
0.9439261926455763	119590.3126484964	119998.41061156275	80.6372525419875	52.46063480556666	599305.5816582494	120513.09631739215	118168.58012893178	331.8263293452834	3318.263293452833	409.68735150365256	479486.9036826072	1831.4198710676483	599947.5393651943	119919.36274745797	1.5893884375553953	694.4183417524985	119999.05607380698
0.9824453190223364	119596.83414267567	119998.45100011774	79.35376029029035	51.110330307564944	599324.2447811041	122775.60770525462	118175.7572792848	325.25572779249933	3252.5572779249924	403.165857324368	477224.3922947447	1824.2427207146454	599948.8896696925	119920.64623970965	1.548999882573684	675.7552188976604	119999.0175546806
1.02253618443733	119603.24228934688	119998.49006294583	78.09257276079285	49.80515049232578	599342.200386825	125019.02911668218	118182.9508301657	318.81523286763326	3188.1523286763318	396.7577106531865	474980.97088331723	1817.0491698337203	599950.1948495075	119921.90742723913	1.509937054486037	657.7996131766414	119998.97746381519
1.0642629122273783	119609.53953986282	119998.52785689733	76.85320763272595	48.54311541009957	599359.4950734709	127243.49084848209	118190.1587517721	312.50226828684066	3125.022682868407	390.46046013723605	472756.50915151724	1809.8412482273088	599951.4568845901	119923.14679236717	1.4721431030087855	640.5049265308819	119998.9357370874
1.1076922409904562	119615.72825953485	119998.56443569869	75.63519952116896	47.32235744878552	599376.1692537945	129449.12269440255	118197.37914811529	306.3143087801169	3063.143087801169	384.27174046519997	470550.8773055968	1802.620851884123	599952.6776425513	119924.36480047872	1.435564301653851	623.830746207199	119998.89230775864
1.1528936311808657	119621.81073424713	119998.59985016986	74.43809867127979	46.141113065010856	599392.2584414835	131636.0539433869	118204.61024062302	300.2488790811508	3002.488790811506	378.1892657529055	468363.9460566125	1795.3897593764057	599953.858886935	119925.5619013286	1.4001498304645943	607.7415585182488	119998.84710636846
