PI3KCA	D_SOS	Raf	Ras_active	Mek_active	ERK	AKT_active	P90RskInactive	IGFR_active	EGFR_active	A_SOS	AKT	P90Rsk_Active	Mek	Ras	Raf_active	ERK_active	PI3KCA_active
1.1999393760446515	119627.78917603	119998.63414842184	73.26146986045539	44.99771534992194	599407.7942235788	133804.4133778334	118211.85035502711	294.3035529371887	2943.0355293718853	372.21082397003204	466195.5866221659	1788.1496449723043	599955.00228465	119926.73853013944	1.36585157848268	592.2057764228616	119998.80006062359
1.2489047170691239	119633.66572781677	119998.66737603696	72.10489146441425	43.8905873068244	599422.8049994035	135954.32927186138	118219.097910742	288.4759521385028	2884.759521385026	366.3342721832754	464045.67072813795	1780.9020892574183	599956.1094126932	119927.8951085355	1.332623963371458	577.1950005981151	119998.75109528255
1.2998679641311177	119639.4424675702	119998.69957623395	70.96795463745707	42.81823574266788	599437.3165453286	138085.92938958525	118226.35141214404	282.76374556707157	2827.6374556707124	360.55753242985435	461914.0706104141	1773.648587855369	599957.1817642571	119929.03204536244	1.300423766347786	562.6834546729756	119998.70013203552
1.3529106205364796	119645.12141189734	119998.7307900199	69.85026261148896	41.779245695634025	599451.3524492788	140199.3409833969	118233.60944131255	277.16464826410373	2771.6464826410343	354.8785881027019	459800.6590166025	1766.3905586868555	599958.2207543043	119930.14973738842	1.269209980400522	548.6475507228139	119998.64708937911
1.4081175131443793	119650.70451926818	119998.76105632966	68.75143005118701	40.772275332986354	599464.9344477936	142294.69079225775	118240.87065190065	271.6764205160198	2716.7642051601956	349.2954807318851	457705.3092077418	1759.1293480987667	599959.2277246668	119931.24856994872	1.2389436706490813	535.0655522080441	119998.59188248651
1.465576927795333	119656.19369289881	119998.79041215478	67.67108249813816	39.79605126816062	599478.0826897372	144372.10503998454	118248.13376389166	266.29686695994326	2662.9686695994287	343.80630710124996	455627.8949600151	1751.8662361077493	599960.2039487317	119932.32891750176	1.2095878455284308	521.9173102642475	119998.53442307183
1.5253807501876895	119661.59078337981	119998.81889266275	66.60885584276363	38.849364239486285	599490.815945	146431.70943363925	118255.39755904193	261.02383569927724	2610.2383569927697	338.40921662026784	453568.2905663604	1744.6024409575261	599961.1506357604	119933.39114415713	1.181107337561023	509.1840550012206	119998.47461924943
1.5876246126806883	119666.89759104825	119998.8465313071	65.5643958635211	37.93106514696457	599503.1517709901	148473.62916172494	118262.66087690063	255.85521745361555	2558.5521745361534	333.10240895183546	451526.37083827466	1737.3391230988286	599962.0689348528	119934.43560413638	1.1534686932269056	496.8482290109822	119998.41237538695
1.652408046731317	119672.11586819997	119998.87335992976	64.53735779015639	37.0400613607525	599515.1066478078	150497.98889263725	118269.92261125284	250.78894470600727	2507.8894470600703	327.88413180011315	449502.01110736234	1730.07738874661	599962.9599386393	119935.46264220972	1.1266400705570512	484.89335219337903	119998.3475919529
1.719834641810028	119677.24732111378	119998.899408856	63.52740590540975	36.17531332601976	599526.6960885797	152504.91277297796	118277.1817069507	245.82299088110628	2458.2299088110603	322.75267888629816	447495.08722702164	1722.8182930487776	599963.8246866739	119936.47259409448	1.1005911443102099	473.3039114213756	119998.28016535782
1.790012210787757	119682.29361195017	119998.92470698281	62.53421317144625	35.33583138949302	599537.9347317982	154494.52442592382	118284.43715702252	240.95536952996997	2409.5536952996977	317.7063880498831	445505.4755740757	1715.562842976904	599964.6641686106	119937.46578682843	1.0752930174753064	462.0652682027607	119998.20998778885
1.863052961773626	119687.25636050513	119998.94928186083	61.55746088473561	34.520672884107576	599548.8364180988	156466.94694962146	118291.68800006689	236.1841335391602	2361.8413353916008	312.7436394949564	443533.0530503781	1708.3119999325636	599965.4793271158	119938.44253911513	1.0507181394801974	451.16358190212	119998.13694703788
1.9390736772046078	119692.13714586431	119998.97315977092	60.596838350600265	33.72893939492796	599559.4142563334	158422.30291558814	118298.93331784225	231.50737435045247	2315.0737435045235	307.86285413576667	441577.6970844116	1701.0666821571795	599966.2710606052	119939.40316164927	1.0268402294089618	440.5857436674272	119998.06092632246
2.0181959002152245	119696.93750795082	119998.99636579567	59.65204257871638	32.95977422490906	599569.6806803436	160360.71436713575	118306.17223305216	226.92322119819974	2269.2322119819964	303.0624920492613	439639.28563286393	1693.8277669472857	599967.0402257752	119940.34795742114	1.003634204672523	430.3193196571713	119997.98180409946
2.1005461281160644	119701.65894898519	119999.01892388574	58.72277799592066	32.212360027444525	599579.6474986341	162282.30281781004	118313.40390728721	222.42984036013874	2224.2984036013872	298.34105101488905	437717.6971821896	1686.5960927122123	599967.7876399728	119941.27722200392	0.9810761145861453	420.3525013668325	119997.89945387155
2.1862560146426953	119706.3029348583	119999.04085692226	57.80875617565702	31.485916603418993	599589.3259380965	164187.18924985212	118320.62753911469	218.025434424414	2180.2543442441406	293.6970651417851	435812.8107501475	1679.3724608847335	599968.5140833965	119942.19124382419	0.9591430780577748	410.67406190435776	119997.81374398504
2.275462579439425	119710.87089643645	119999.06218677513	56.909695582281685	30.779698841630967	599598.7266830134	166075.49411267808	118327.84236229188	213.7082415698779	2137.082415698779	289.12910356363176	433924.5058873214	1672.1576377075544	599969.2203011587	119943.09030441752	0.9378132252147284	401.27331698769837	119997.72453742023
2.36830842675399	119715.36423078927	119999.08293435686	56.02532132898695	30.092994797103934	599607.8599100385	167947.3373213813	118335.04764409586	209.476534861432	2094.7653486143204	284.6357692108036	432052.66267861804	1664.9523559036088	599969.9070052031	119943.97467867081	0.9170656434810921	392.14008996269564	119997.63169157294
2.4649419722854597	119719.78430234904	119999.10311967423	55.15536494862566	29.42512389442452	599616.7353198159	169802.83825525793	118342.24268375762	205.32862155996114	2053.286215599611	280.2156976510303	430197.1617447414	1657.7573162418444	599970.5748761055	119944.84463505118	0.8968803261276398	383.2646801854435	119997.53505802742
2.5655176806027358	119724.13244402525	119999.12276187554	54.29956417532229	28.77543524371864	599625.3621658195	171642.11575635264	118349.42681098756	201.26284244476943	2012.6284244476938	275.86755597483807	428357.88424364664	1650.5731890119	599971.2245647563	119945.70043582446	0.8772381248244678	374.63783418189485	119997.43448231912
2.6701963104517166	119728.40995825247	119999.14187929557	53.45766273992927	28.1433060649516	599633.7492807297	173465.28812802854	118356.59938458755	197.2775711497894	1972.775711497894	271.590041747617	426534.71187197085	1643.4006154119077	599971.8566939351	119946.54233725986	0.8581207047917556	366.2507192718037	119997.3298036893
2.7791451710567943	119732.61811799044	119999.16048949758	52.62941017017691	27.528140212173145	599641.9051006653	175272.4731335617	118363.75979114324	193.3712135135091	1933.7121351350913	267.3818820096485	424727.52686643763	1636.240208856217	599972.4718597878	119947.3705898296	0.8395105027817766	358.0948993361809	119997.22085482869
2.892538388769777	119736.75816767274	119999.17860931272	51.814561606460906	26.92936678924672	599649.8376875471	177063.78799476163	118370.90744378966	189.54220694207078	1895.422069420708	263.24183232734316	422936.21200523776	1629.0925562097939	599973.0706332108	119948.18543839331	0.8213906876470234	350.16231245441344	119997.10746161097
3.010557184524499	119740.83132412138	119999.19625487711	51.01287762085006	26.346438842344543	599657.5547499653	178839.34939060587	118378.04178103543	185.78901978018754	1857.8901978018755	259.16867587870007	421160.65060939355	1621.958218964035	599973.6535611578	119948.98712237894	0.8037451232658127	342.44525003612483	119996.9894428152
3.133390161873425	119744.83877740218	119999.21344166686	50.224124049260645	25.77883215122936	599665.0636622543	180599.27345592025	118385.16226566704	182.11015070353437	1821.1015070353444	255.16122259790103	419400.7265440792	1614.8377343324375	599974.2211678488	119949.77587595052	0.7865583335117784	334.9363377472448	119996.86660983786
3.261233607744643	119748.78169165803	119999.23018453024	49.44807182716136	25.226044072741296	599672.3714825276	182343.6757800674	118392.2683836957	178.50412811498558	1785.0412811498566	251.2183083420422	417656.32421993196	1607.7316163037547	599974.7739559273	119950.55192817262	0.7698154701447666	327.6285174741288	119996.73876639198
3.394291804761567	119752.66120589201	119999.24649771939	48.684496835760896	24.687592467191916	599679.4849693446	184072.67140567294	118399.35964336821	174.96950955773656	1749.6950955773664	247.33879410806597	415927.32859432633	1600.6403566312354	599975.3124075329	119951.31550316402	0.753502281009683	320.5150306569066	119996.60570819494
3.5327773560524864	119756.47843472233	119999.26239491894	47.93317975362677	24.163014680350113	599686.4105973748	185786.37482737258	118406.43557422326	171.5048811371021	1715.0488113710223	243.52156527775244	414213.62517262675	1593.5644257761755	599975.8369853195	119952.06682024614	0.7376050814460843	313.58940262673343	119996.46722264365
3.6769115236427266	119760.2344691073	119999.27788927335	47.19390591386923	23.65186658879585	599693.1545720035	187484.8999905903	118413.49572619893	168.1088569555761	1681.0885695557624	239.76553089281663	412515.10000940907	1586.5042738005134	599976.348133411	119952.80609408588	0.722110727044879	306.8454279980112	119996.32308847606
3.8269245806149486	119763.93037702897	119999.29299341286	46.466465169501916	23.153721699417996	599699.7228430447	189168.36029034405	118420.53966878346	164.7800785583147	1647.8007855831484	236.06962297113643	410831.63970965525	1579.4603312159495	599976.8462783004	119953.53353483025	0.7070065875326106	300.2771569567663	119996.17307541908
3.983056176950014	119767.56720415705	119999.30771947786	45.75065176273876	22.668170300176136	599706.1211176065	190836.8685700793	118427.56699020848	161.5172143896356	1615.1721438963568	232.43279584306617	409163.1314299201	1572.4330097909374	599977.3318296996	119954.24934823702	0.6922805225294241	293.8788823949093	119996.01694382275
4.145555720742283	119771.1459744924	119999.32207914199	45.04626419988124	22.19481866012426	599712.3548721735	192490.53712053172	118434.57729668138	158.31895926029534	1583.1895926029547	228.85402550769632	407509.46287946776	1565.4227033180362	599977.8051813397	119954.95373579983	0.6779208583866236	287.64512782795913	119995.85444427896
4.314682774407153	119774.6676909577	119999.3360836337	44.353105132500176	21.733288273386126	599718.4293639696	194129.47767861892	118441.57021165514	155.1840338251819	1551.8403382518204	225.3323090424134	405870.5223213805	1558.429788344265	599978.2667117267	119955.64689486724	0.6639163666649895	281.57063603182297	119995.6853172253
4.4907074674100596	119778.13333599325	119999.34974375692	43.670981242512475	21.283215147416968	599724.3496416237	195753.80142636516	118448.54537513481	152.11118407271437	1521.111840727145	221.86666400689037	404246.1985736343	1551.45462486459	599978.7167848526	119956.32901875723	0.6502562434317298	275.65035837765777	119995.50929253231
4.673910924795136	119781.54387212101	119999.3630699104	42.999703132335526	20.844249127387876	599730.120555262	197363.6189898502	118455.50244301389	149.09918082210004	1490.9918082210013	218.45612787911284	402636.38101014926	1544.4975569855098	599979.1557508727	119957.00029686742	0.6369300899419449	269.87944473935863	119995.32608907492
4.864585714392803	119784.9002424479	119999.37607210623	42.33908521471292	20.416053260302764	599735.7467659866	198959.04043819229	118462.441086444	146.146819232048	1461.4681923204814	215.09975755221998	401040.9595618071	1537.5589135553744	599979.5839467397	119957.66091478504	0.6239278941027644	264.2532340147136	119995.13541428534
5.0630363108145895	119788.20337126587	119999.388759987	41.68894562394685	19.9983031932611	599741.2327548079	200540.17528252536	118469.36099123483	143.25291832068032	1432.5291832068049	211.79662873422674	399459.824717474	1530.6390087645582	599980.0016968068	119958.31105437578	0.6112400132807541	258.7672451933268	119994.93696368893
5.2695795786209585	119791.4541644422	119999.40114284266	41.04910609604294	19.59068659862073	599746.5828311669	202107.13247517296	118476.26185727448	140.4163204855524	1404.1632048555257	208.54583555793212	397892.8675248263	1523.7381427249018	599980.4093134014	119958.95089390368	0.598857157664577	253.41716883423953	119994.73042042114
5.484545275248946	119794.65350998226	119999.41322962554	40.41939189439975	19.1929026422049	599751.8011408108	203660.02040854323	118483.14339798952	137.63589105040427	1376.358910504045	205.34649001785922	396339.979591456	1516.8566020098745	599980.8070973579	119959.58060810532	0.5867703747595544	248.19885919028354	119994.51545472452
5.708276573904033	119797.80227845555	119999.42502896574	39.79963170971374	18.804661467937887	599756.8916733731	205198.94691432756	118490.00533981885	134.91051780660584	1349.1051780660603	202.1977215445514	394801.05308567174	1509.9946601805618	599981.1953385322	119960.20036829001	0.5749710345611825	243.1083266280877	119994.29172342586
5.941130607521545	119800.9013234459	119999.43654918477	39.189657574327384	18.425683714972443	599761.8582694846	206724.01926263364	118496.84742171555	132.2391105692641	1322.3911056926434	199.09867655420157	393275.98073736567	1503.152578283833	599981.5743162852	119960.81034242538	0.5634508155313728	238.14173051642726	119994.05886939223
6.183479034853913	119803.95148198438	119999.44779830902	38.589304777171776	18.05570005660369	599766.7046275475	208235.3441611396	118503.6693946679	129.62060073932403	1296.2060073932419	196.04851801573847	391764.65583885973	1496.3306053314984	599981.9442999436	119961.41069522256	0.5522016912865323	233.29537245357577	119993.81652096492
6.435708629286937	119806.95357495871	119999.45878408237	37.99841178309835	17.694450767438088	599771.434310083	209733.02775429448	118510.47102124525	127.05394087793456	1270.5394087793475	193.0464250413947	390266.9722457048	1489.5289787541599	599982.305549233	119962.00158821662	0.5412159179429389	228.56568991801936	119993.56429137047
6.698221891222142	119809.90840751948	119999.46951397804	37.41682015343283	17.34168530934244	599776.050749782	211217.1756225467	118517.25207516164	124.53810428694057	1245.3810428694076	190.09159248062798	388782.82437745266	1482.7479248377601	599982.6583146912	119962.5831798463	0.5304860222929387	223.9492502190701	119993.30177810852
6.9714376852378726	119812.81676945233	119999.47999521019	36.84437447198684	16.997161939442275	599780.5572552278	212687.89278160283	118524.01234085881	122.07208459821122	1220.7208459821138	187.18323054778148	387312.10721839656	1475.9876591405923	599983.0028380611	119963.15562552774	0.5200047901319335	219.44274477325516	119993.02856231452
7.255791902740888	119815.67943556364	119999.49023474484	36.280922269651164	16.6606473377004	599784.9570163243	214145.28368171837	118530.75161310688	119.65489537096138	1196.5489537096153	184.3205644364719	385854.71631828096	1469.2483868925142	599983.3393526629	119963.71907773009	0.5097652554907691	215.04298367684007	119992.74420809704
7.551738151353064	119818.49716603602	119999.5002393097	35.72631395472464	16.331916253140893	599789.253109439	215589.4522070192	118537.46969662256	117.28556969728302	1172.855696972832	181.50283396408892	384410.54779298016	1462.5303033768582	599983.6680837475	119964.27368604502	0.49976069063287715	210.74689056218878	119992.44826184842
7.859748471946851	119821.27070677352	119999.51001540438	35.180402744501116	16.010751167673646	599793.4485022852	217020.50167485376	118544.16640570309	114.96315981532891	1149.6315981532907	178.72929322657265	382979.49832514557	1455.8335942963236	599983.989248833	119964.81959725523	0.4899845959338821	206.55149771592974	119992.14025152783
8.180314084316304	119824.00078974054	119999.51956930963	34.64304459887737	15.696941976302945	599797.5460585566	218438.5348351756	118550.84156387592	112.68673673020938	1126.8673673020955	175.99921025956954	381561.46516482363	1449.1584361234727	599984.3030580244	119965.35695540087	0.4804306906864923	202.4539414445034	119991.81968591547
8.513946163106397	119826.68813328679	119999.52890709607	34.11409815636618	15.39028568274031	599801.5485423299	219843.6538699564	118557.49500356261	110.45538984229162	1104.5538984229179	173.31186671332227	380156.34613004286	1442.5049964367768	599984.6097143177	119965.88590184336	0.47109290423097355	198.4514576711015	119991.48605383668
8.861176644322645	119829.33344246223	119999.53803463282	33.593424672150675	15.090586110196153	599805.4586222428	221235.96039262973	118564.12656575702	108.26822658306662	1082.682265830668	170.6665575378469	378764.0396073696	1435.8734342423816	599984.9094138903	119966.40657532756	0.461965367497276	194.54137775825677	119991.13882335546
